ID_Barco;ID_Cargo;Tiempo_Origen_hrs;Costos_Origen_libras;Tiempo_Destino_hrs;Costos_Destino_libras
5;25;-1;-1;-1;-1
5;26;29;31333;28;29715
5;27;26;33962;24;30572
5;28;-1;-1;-1;-1
5;29;-1;-1;-1;-1
5;30;21;33370;21;33340
5;31;37;36903;35;34440
5;32;-1;-1;-1;-1
5;33;-1;-1;-1;-1
5;34;16;29168;19;33333
5;35;15;32228;16;33853
5;36;10;34440;8;30572
5;37;12;34897;13;36660
5;38;-1;-1;-1;-1
5;39;30;36977;30;36660
5;40;18;36508;16;33370
5;41;-1;-1;-1;-1
5;42;-1;-1;-1;-1
5;43;-1;-1;-1;-1
5;44;20;33340;19;31683
5;45;20;35228;16;28545
5;46;15;33340;11;27643
5;47;-1;-1;-1;-1
5;48;35;33370;35;33962
5;49;28;31468;27;30572
5;50;-1;-1;-1;-1
5;51;-1;-1;-1;-1
5;52;-1;-1;-1;-1
5;53;26;35600;26;35560
5;54;36;36903;36;36508
5;55;31;33875;31;33333
5;56;22;31820;22;31205
5;57;29;30418;32;35228
5;58;31;28678;33;32578
5;59;-1;-1;-1;-1
5;60;27;36508;25;33340
6;1;17;33340;15;30572
6;2;36;29715;39;35228
6;3;22;33962;21;32228
6;4;33;35228;34;36903
6;5;24;36977;19;29190
6;6;-1;-1;-1;-1
6;7;20;35600;20;35228
6;8;35;35560;33;31468
6;9;18;31820;20;34897
6;10;11;29715;13;33370
6;11;28;33962;27;31820
6;12;17;33340;17;33370
6;13;37;31205;35;29168
6;14;19;36977;15;29715
6;15;25;29168;26;30388
6;16;30;30388;31;31673
6;17;13;31468;11;29190
6;18;25;31820;27;35560
6;19;36;35560;34;31468
6;20;-1;-1;-1;-1
6;21;22;28545;26;35560
6;22;29;33333;28;31673
6;23;16;28678;20;35560
6;24;34;29740;33;28830
6;25;28;29168;33;36660
6;26;29;31333;28;29715
6;27;26;33962;24;30572
6;28;23;28545;24;30287
6;29;-1;-1;-1;-1
6;30;21;33370;21;33340
6;31;37;36903;35;34440
6;32;23;28545;28;36508
6;33;-1;-1;-1;-1
6;34;16;29168;19;33333
6;35;15;32228;16;33853
6;36;10;34440;8;30572
6;37;12;34897;13;36660
6;38;35;29740;39;36903
6;39;30;36977;30;36660
6;40;18;36508;16;33370
6;41;11;31673;9;28678
6;42;16;29288;20;35560
6;43;39;36660;37;33370
6;44;20;33340;19;31683
6;45;20;35228;16;28545
6;46;15;33340;11;27643
6;47;-1;-1;-1;-1
6;48;35;33370;35;33962
6;49;28;31468;27;30572
6;50;13;35560;11;31468
6;51;31;35560;27;29288
6;52;35;35560;34;33962
6;53;26;35600;26;35560
6;54;36;36903;36;36508
6;55;31;33875;31;33333
6;56;22;31820;22;31205
6;57;29;30418;32;35228
6;58;31;28678;33;32578
6;59;38;29715;39;31683
6;60;27;36508;25;33340
7;1;17;33340;15;30572
7;2;36;29715;39;35228
7;3;22;33962;21;32228
7;4;33;35228;34;36903
7;5;24;36977;19;29190
7;6;-1;-1;-1;-1
7;7;20;35600;20;35228
7;8;35;35560;33;31468
7;9;18;31820;20;34897
7;10;-1;-1;-1;-1
7;11;28;33962;27;31820
7;12;17;33340;17;33370
7;13;37;31205;35;29168
7;14;19;36977;15;29715
7;15;25;29168;26;30388
7;16;30;30388;31;31673
7;17;13;31468;11;29190
7;18;25;31820;27;35560
7;19;36;35560;34;31468
7;20;-1;-1;-1;-1
7;21;22;28545;26;35560
7;22;29;33333;28;31673
7;23;16;28678;20;35560
7;24;34;29740;33;28830
7;25;28;29168;33;36660
7;26;29;31333;28;29715
7;27;26;33962;24;30572
7;28;-1;-1;-1;-1
7;29;22;31468;19;27780
7;30;21;33370;21;33340
7;31;37;36903;35;34440
7;32;23;28545;28;36508
7;33;-1;-1;-1;-1
7;34;16;29168;19;33333
7;35;15;32228;16;33853
7;36;10;34440;8;30572
7;37;12;34897;13;36660
7;38;35;29740;39;36903
7;39;30;36977;30;36660
7;40;18;36508;16;33370
7;41;11;31673;9;28678
7;42;-1;-1;-1;-1
7;43;39;36660;37;33370
7;44;20;33340;19;31683
7;45;20;35228;16;28545
7;46;15;33340;11;27643
7;47;11;33875;8;28830
7;48;35;33370;35;33962
7;49;28;31468;27;30572
7;50;13;35560;11;31468
7;51;31;35560;27;29288
7;52;35;35560;34;33962
7;53;26;35600;26;35560
7;54;36;36903;36;36508
7;55;31;33875;31;33333
7;56;22;31820;22;31205
7;57;29;30418;32;35228
7;58;31;28678;33;32578
7;59;38;29715;39;31683
7;60;27;36508;25;33340
8;1;17;37940;15;35172
8;2;36;34315;39;39828
8;3;22;38562;21;36828
8;4;33;39828;34;41503
8;5;24;41577;19;33790
8;6;36;32243;41;41577
8;7;20;40200;20;39828
8;8;35;40160;33;36068
8;9;18;36420;20;39497
8;10;-1;-1;-1;-1
8;11;28;38562;27;36420
8;12;17;37940;17;37970
8;13;37;35805;36;33768
8;14;19;41577;15;34315
8;15;25;33768;26;34988
8;16;30;34988;31;36273
8;17;13;36068;11;33790
8;18;25;36420;28;40160
8;19;36;40160;34;36068
8;20;30;32380;33;37970
8;21;22;33145;27;40160
8;22;29;37933;28;36273
8;23;16;33278;20;40160
8;24;34;34340;33;33430
8;25;28;33768;33;41260
8;26;29;35933;28;34315
8;27;27;38562;25;35172
8;28;-1;-1;-1;-1
8;29;22;36068;20;32380
8;30;21;37970;21;37940
8;31;37;41503;35;39040
8;32;23;33145;28;41108
8;33;33;39040;31;34315
8;34;16;33768;19;37933
8;35;15;36828;16;38453
8;36;10;39040;8;35172
8;37;11;39497;12;41260
8;38;35;34340;39;41503
8;39;30;41577;30;41260
8;40;18;41108;16;37970
8;41;11;36273;9;33278
8;42;-1;-1;-1;-1
8;43;39;41260;37;37970
8;44;20;37940;19;36283
8;45;20;39828;16;33145
8;46;15;37940;11;32243
8;47;11;38475;8;33430
8;48;35;37970;36;38562
8;49;28;36068;27;35172
8;50;13;40160;11;36068
8;51;31;40160;27;33888
8;52;35;40160;34;38562
8;53;26;40200;26;40160
8;54;36;41503;36;41108
8;55;31;38475;31;37933
8;56;22;36420;22;35805
8;57;28;35018;31;39828
8;58;31;33278;34;37178
8;59;37;34315;38;36283
8;60;27;41108;25;37940
9;1;17;37940;15;35172
9;2;36;34315;39;39828
9;3;22;38562;21;36828
9;4;33;39828;34;41503
9;5;24;41577;19;33790
9;6;-1;-1;-1;-1
9;7;20;40200;20;39828
9;8;35;40160;33;36068
9;9;18;36420;20;39497
9;10;-1;-1;-1;-1
9;11;28;38562;27;36420
9;12;17;37940;17;37970
9;13;37;35805;36;33768
9;14;19;41577;15;34315
9;15;25;33768;26;34988
9;16;30;34988;31;36273
9;17;13;36068;11;33790
9;18;25;36420;28;40160
9;19;36;40160;34;36068
9;20;-1;-1;-1;-1
9;21;22;33145;27;40160
9;22;29;37933;28;36273
9;23;16;33278;20;40160
9;24;34;34340;33;33430
9;25;28;33768;33;41260
9;26;29;35933;28;34315
9;27;27;38562;25;35172
9;28;22;33145;23;34887
9;29;22;36068;20;32380
9;30;21;37970;21;37940
9;31;37;41503;35;39040
9;32;23;33145;28;41108
9;33;-1;-1;-1;-1
9;34;16;33768;19;37933
9;35;15;36828;16;38453
9;36;10;39040;8;35172
9;37;11;39497;12;41260
9;38;35;34340;39;41503
9;39;30;41577;30;41260
9;40;18;41108;16;37970
9;41;11;36273;9;33278
9;42;16;33888;20;40160
9;43;39;41260;37;37970
9;44;20;37940;19;36283
9;45;20;39828;16;33145
9;46;15;37940;11;32243
9;47;11;38475;8;33430
9;48;35;37970;36;38562
9;49;28;36068;27;35172
9;50;13;40160;11;36068
9;51;31;40160;27;33888
9;52;35;40160;34;38562
9;53;26;40200;26;40160
9;54;36;41503;36;41108
9;55;31;38475;31;37933
9;56;22;36420;22;35805
9;57;28;35018;31;39828
9;58;31;33278;34;37178
9;59;37;34315;38;36283
9;60;27;41108;25;37940
10;1;17;37940;15;35172
10;2;36;34315;39;39828
10;3;22;38562;21;36828
10;4;33;39828;34;41503
10;5;24;41577;19;33790
10;6;36;32243;41;41577
10;7;20;40200;20;39828
10;8;35;40160;33;36068
10;9;18;36420;20;39497
10;10;-1;-1;-1;-1
10;11;28;38562;27;36420
10;12;17;37940;17;37970
10;13;37;35805;36;33768
10;14;19;41577;15;34315
10;15;25;33768;26;34988
10;16;30;34988;31;36273
10;17;13;36068;11;33790
10;18;25;36420;28;40160
10;19;36;40160;34;36068
10;20;-1;-1;-1;-1
10;21;22;33145;27;40160
10;22;29;37933;28;36273
10;23;16;33278;20;40160
10;24;34;34340;33;33430
10;25;28;33768;33;41260
10;26;29;35933;28;34315
10;27;27;38562;25;35172
10;28;-1;-1;-1;-1
10;29;22;36068;20;32380
10;30;21;37970;21;37940
10;31;37;41503;35;39040
10;32;23;33145;28;41108
10;33;-1;-1;-1;-1
10;34;16;33768;19;37933
10;35;15;36828;16;38453
10;36;10;39040;8;35172
10;37;11;39497;12;41260
10;38;35;34340;39;41503
10;39;30;41577;30;41260
10;40;18;41108;16;37970
10;41;11;36273;9;33278
10;42;-1;-1;-1;-1
10;43;39;41260;37;37970
10;44;20;37940;19;36283
10;45;20;39828;16;33145
10;46;15;37940;11;32243
10;47;11;38475;8;33430
10;48;35;37970;36;38562
10;49;28;36068;27;35172
10;50;13;40160;11;36068
10;51;31;40160;27;33888
10;52;35;40160;34;38562
10;53;26;40200;26;40160
10;54;36;41503;36;41108
10;55;31;38475;31;37933
10;56;22;36420;22;35805
10;57;28;35018;31;39828
10;58;31;33278;34;37178
10;59;37;34315;38;36283
10;60;27;41108;25;37940
11;1;17;37940;15;35172
11;2;36;34315;39;39828
11;3;22;38562;21;36828
11;4;33;39828;34;41503
11;5;24;41577;19;33790
11;6;36;32243;41;41577
11;7;20;40200;20;39828
11;8;35;40160;33;36068
11;9;18;36420;20;39497
11;10;-1;-1;-1;-1
11;11;28;38562;27;36420
11;12;17;37940;17;37970
11;13;37;35805;36;33768
11;14;19;41577;15;34315
11;15;25;33768;26;34988
11;16;30;34988;31;36273
11;17;13;36068;11;33790
11;18;25;36420;28;40160
11;19;36;40160;34;36068
11;20;-1;-1;-1;-1
11;21;22;33145;27;40160
11;22;29;37933;28;36273
11;23;16;33278;20;40160
11;24;34;34340;33;33430
11;25;28;33768;33;41260
11;26;29;35933;28;34315
11;27;27;38562;25;35172
11;28;-1;-1;-1;-1
11;29;22;36068;20;32380
11;30;21;37970;21;37940
11;31;37;41503;35;39040
11;32;23;33145;28;41108
11;33;-1;-1;-1;-1
11;34;16;33768;19;37933
11;35;15;36828;16;38453
11;36;10;39040;8;35172
11;37;11;39497;12;41260
11;38;35;34340;39;41503
11;39;30;41577;30;41260
11;40;18;41108;16;37970
11;41;11;36273;9;33278
11;42;-1;-1;-1;-1
11;43;39;41260;37;37970
11;44;20;37940;19;36283
11;45;20;39828;16;33145
11;46;15;37940;11;32243
11;47;11;38475;8;33430
11;48;35;37970;36;38562
11;49;28;36068;27;35172
11;50;13;40160;11;36068
11;51;31;40160;27;33888
11;52;35;40160;34;38562
11;53;26;40200;26;40160
11;54;36;41503;36;41108
11;55;31;38475;31;37933
11;56;22;36420;22;35805
11;57;28;35018;31;39828
11;58;31;33278;34;37178
11;59;37;34315;38;36283
11;60;27;41108;25;37940
12;1;-1;-1;-1;-1
12;2;-1;-1;-1;-1
12;3;-1;-1;-1;-1
12;4;-1;-1;-1;-1
12;5;-1;-1;-1;-1
12;6;-1;-1;-1;-1
12;7;-1;-1;-1;-1
12;8;-1;-1;-1;-1
12;9;-1;-1;-1;-1
12;10;-1;-1;-1;-1
12;11;-1;-1;-1;-1
12;12;-1;-1;-1;-1
12;13;-1;-1;-1;-1
12;14;-1;-1;-1;-1
12;15;-1;-1;-1;-1
12;16;-1;-1;-1;-1
12;17;-1;-1;-1;-1
12;18;-1;-1;-1;-1
12;19;-1;-1;-1;-1
12;20;-1;-1;-1;-1
12;21;-1;-1;-1;-1
12;22;-1;-1;-1;-1
12;23;-1;-1;-1;-1
12;24;-1;-1;-1;-1
12;25;-1;-1;-1;-1
12;26;-1;-1;-1;-1
12;27;-1;-1;-1;-1
12;28;-1;-1;-1;-1
12;29;-1;-1;-1;-1
12;30;-1;-1;-1;-1
12;31;-1;-1;-1;-1
12;32;-1;-1;-1;-1
12;33;-1;-1;-1;-1
12;34;-1;-1;-1;-1
12;35;-1;-1;-1;-1
12;36;10;23915;8;20047
12;37;12;24372;13;26135
12;38;-1;-1;-1;-1
12;39;-1;-1;-1;-1
12;40;-1;-1;-1;-1
12;41;11;21148;9;18153
12;42;-1;-1;-1;-1
12;43;-1;-1;-1;-1
12;44;-1;-1;-1;-1
12;45;-1;-1;-1;-1
12;46;-1;-1;-1;-1
12;47;-1;-1;-1;-1
12;48;-1;-1;-1;-1
12;49;-1;-1;-1;-1
12;50;-1;-1;-1;-1
12;51;-1;-1;-1;-1
12;52;-1;-1;-1;-1
12;53;-1;-1;-1;-1
12;54;-1;-1;-1;-1
12;55;-1;-1;-1;-1
12;56;-1;-1;-1;-1
12;57;-1;-1;-1;-1
12;58;-1;-1;-1;-1
12;59;-1;-1;-1;-1
12;60;-1;-1;-1;-1
13;1;-1;-1;-1;-1
13;2;-1;-1;-1;-1
13;3;-1;-1;-1;-1
13;4;-1;-1;-1;-1
13;5;-1;-1;-1;-1
13;6;-1;-1;-1;-1
13;7;-1;-1;-1;-1
13;8;-1;-1;-1;-1
13;9;-1;-1;-1;-1
13;10;-1;-1;-1;-1
13;11;-1;-1;-1;-1
13;12;-1;-1;-1;-1
13;13;-1;-1;-1;-1
13;14;-1;-1;-1;-1
13;15;-1;-1;-1;-1
13;16;-1;-1;-1;-1
13;17;-1;-1;-1;-1
13;18;-1;-1;-1;-1
13;19;-1;-1;-1;-1
13;20;-1;-1;-1;-1
13;21;-1;-1;-1;-1
13;22;-1;-1;-1;-1
13;23;-1;-1;-1;-1
13;24;-1;-1;-1;-1
13;25;-1;-1;-1;-1
13;26;-1;-1;-1;-1
13;27;-1;-1;-1;-1
13;28;-1;-1;-1;-1
13;29;-1;-1;-1;-1
13;30;-1;-1;-1;-1
13;31;-1;-1;-1;-1
13;32;-1;-1;-1;-1
13;33;-1;-1;-1;-1
13;34;-1;-1;-1;-1
13;35;-1;-1;-1;-1
13;36;10;23915;8;20047
13;37;12;24372;13;26135
13;38;-1;-1;-1;-1
13;39;-1;-1;-1;-1
13;40;-1;-1;-1;-1
13;41;-1;-1;-1;-1
13;42;-1;-1;-1;-1
13;43;-1;-1;-1;-1
13;44;-1;-1;-1;-1
13;45;-1;-1;-1;-1
13;46;-1;-1;-1;-1
13;47;-1;-1;-1;-1
13;48;-1;-1;-1;-1
13;49;-1;-1;-1;-1
13;50;-1;-1;-1;-1
13;51;-1;-1;-1;-1
13;52;-1;-1;-1;-1
13;53;-1;-1;-1;-1
13;54;-1;-1;-1;-1
13;55;-1;-1;-1;-1
13;56;-1;-1;-1;-1
13;57;-1;-1;-1;-1
13;58;-1;-1;-1;-1
13;59;-1;-1;-1;-1
13;60;-1;-1;-1;-1
14;1;-1;-1;-1;-1
14;2;-1;-1;-1;-1
14;3;-1;-1;-1;-1
14;4;-1;-1;-1;-1
14;5;-1;-1;-1;-1
14;6;-1;-1;-1;-1
14;7;-1;-1;-1;-1
14;8;-1;-1;-1;-1
14;9;-1;-1;-1;-1
14;10;-1;-1;-1;-1
14;11;-1;-1;-1;-1
14;12;-1;-1;-1;-1
14;13;-1;-1;-1;-1
14;14;-1;-1;-1;-1
14;15;-1;-1;-1;-1
14;16;-1;-1;-1;-1
14;17;-1;-1;-1;-1
14;18;-1;-1;-1;-1
14;19;-1;-1;-1;-1
14;20;-1;-1;-1;-1
14;21;-1;-1;-1;-1
14;22;-1;-1;-1;-1
14;23;-1;-1;-1;-1
14;24;-1;-1;-1;-1
14;25;-1;-1;-1;-1
14;26;-1;-1;-1;-1
14;27;-1;-1;-1;-1
14;28;-1;-1;-1;-1
14;29;-1;-1;-1;-1
14;30;-1;-1;-1;-1
14;31;-1;-1;-1;-1
14;32;-1;-1;-1;-1
14;33;-1;-1;-1;-1
14;34;-1;-1;-1;-1
14;35;-1;-1;-1;-1
14;36;10;23915;8;20047
14;37;12;24372;13;26135
14;38;-1;-1;-1;-1
14;39;-1;-1;-1;-1
14;40;-1;-1;-1;-1
14;41;11;21148;9;18153
14;42;-1;-1;-1;-1
14;43;-1;-1;-1;-1
14;44;-1;-1;-1;-1
14;45;-1;-1;-1;-1
14;46;-1;-1;-1;-1
14;47;-1;-1;-1;-1
14;48;-1;-1;-1;-1
14;49;-1;-1;-1;-1
14;50;-1;-1;-1;-1
14;51;-1;-1;-1;-1
14;52;-1;-1;-1;-1
14;53;-1;-1;-1;-1
14;54;-1;-1;-1;-1
14;55;-1;-1;-1;-1
14;56;-1;-1;-1;-1
14;57;-1;-1;-1;-1
14;58;-1;-1;-1;-1
14;59;-1;-1;-1;-1
14;60;-1;-1;-1;-1
15;1;-1;-1;-1;-1
15;2;-1;-1;-1;-1
15;3;-1;-1;-1;-1
15;4;-1;-1;-1;-1
15;5;-1;-1;-1;-1
15;6;-1;-1;-1;-1
15;7;-1;-1;-1;-1
15;8;-1;-1;-1;-1
15;9;-1;-1;-1;-1
15;10;-1;-1;-1;-1
15;11;-1;-1;-1;-1
15;12;-1;-1;-1;-1
15;13;-1;-1;-1;-1
15;14;-1;-1;-1;-1
15;15;-1;-1;-1;-1
15;16;-1;-1;-1;-1
15;17;-1;-1;-1;-1
15;18;-1;-1;-1;-1
15;19;-1;-1;-1;-1
15;20;-1;-1;-1;-1
15;21;-1;-1;-1;-1
15;22;-1;-1;-1;-1
15;23;-1;-1;-1;-1
15;24;-1;-1;-1;-1
15;25;-1;-1;-1;-1
15;26;-1;-1;-1;-1
15;27;-1;-1;-1;-1
15;28;-1;-1;-1;-1
15;29;-1;-1;-1;-1
15;30;-1;-1;-1;-1
15;31;-1;-1;-1;-1
15;32;-1;-1;-1;-1
15;33;-1;-1;-1;-1
15;34;-1;-1;-1;-1
15;35;-1;-1;-1;-1
15;36;10;23915;8;20047
15;37;12;24372;13;26135
15;38;-1;-1;-1;-1
15;39;-1;-1;-1;-1
15;40;-1;-1;-1;-1
15;41;11;21148;9;18153
15;42;-1;-1;-1;-1
15;43;-1;-1;-1;-1
15;44;-1;-1;-1;-1
15;45;-1;-1;-1;-1
15;46;-1;-1;-1;-1
15;47;-1;-1;-1;-1
15;48;-1;-1;-1;-1
15;49;-1;-1;-1;-1
15;50;13;25035;11;20943
15;51;-1;-1;-1;-1
15;52;-1;-1;-1;-1
15;53;-1;-1;-1;-1
15;54;-1;-1;-1;-1
15;55;-1;-1;-1;-1
15;56;-1;-1;-1;-1
15;57;-1;-1;-1;-1
15;58;-1;-1;-1;-1
15;59;-1;-1;-1;-1
15;60;-1;-1;-1;-1
16;1;-1;-1;-1;-1
16;2;-1;-1;-1;-1
16;3;-1;-1;-1;-1
16;4;-1;-1;-1;-1
16;5;-1;-1;-1;-1
16;6;-1;-1;-1;-1
16;7;-1;-1;-1;-1
16;8;-1;-1;-1;-1
16;9;-1;-1;-1;-1
16;10;-1;-1;-1;-1
16;11;-1;-1;-1;-1
16;12;-1;-1;-1;-1
16;13;-1;-1;-1;-1
16;14;-1;-1;-1;-1
16;15;-1;-1;-1;-1
16;16;-1;-1;-1;-1
16;17;-1;-1;-1;-1
16;18;-1;-1;-1;-1
16;19;-1;-1;-1;-1
16;20;-1;-1;-1;-1
16;21;-1;-1;-1;-1
16;22;-1;-1;-1;-1
16;23;-1;-1;-1;-1
16;24;-1;-1;-1;-1
16;25;-1;-1;-1;-1
16;26;-1;-1;-1;-1
16;27;-1;-1;-1;-1
16;28;-1;-1;-1;-1
16;29;-1;-1;-1;-1
16;30;-1;-1;-1;-1
16;31;-1;-1;-1;-1
16;32;-1;-1;-1;-1
16;33;-1;-1;-1;-1
16;34;-1;-1;-1;-1
16;35;-1;-1;-1;-1
